# X-Men: Legacy (S22374) — 7 collected editions, 98 issue files in two numberings.
#
# X-Men: Legacy continued X-Men's legacy numbering (#208-#275) and then relaunched at #1 in 2012 — both
# are on this shelf, and #1, #231, #232 and #233 each name more than one file because the run's issues
# are also filed through nine X-Men Complete Chronology arc folders.
# LOCG's #250-253 and #261-265 are in the legacy numbering; the volume ordinals (Vol. 04 to Vol. 14) span
# both, so no single coordinate holds them.



# the remaining 7 editions: the shelf carries two numberings for one title and the volumes span both; no range can say which it is in

N 22374 X-Men: Legacy runs #208-#275 and then restarts at #1 in 2012; both numberings are on this shelf and the issues are filed twice through the X-Men Chronology
F 86228 conflated-series | the legacy numbering (#208-#275) and the 2012 relaunch (#1-#24) share this Series id, with the issues filed twice over
u 86222 the shelf carries two numberings for one title and the volumes span both; no range can say which it is in
u 86224 the shelf carries two numberings for one title and the volumes span both; no range can say which it is in
# MOVED (series rebuild, retired by retire_moved_lines.py): item 86225 now sits on S103823, whose file decides it
# u 86225 the shelf carries two numberings for one title and the volumes span both; no range can say which it is in
u 86226 the shelf carries two numberings for one title and the volumes span both; no range can say which it is in
u 86227 the shelf carries two numberings for one title and the volumes span both; no range can say which it is in
u 86228 the shelf carries two numberings for one title and the volumes span both; no range can say which it is in
u 86230 the shelf carries two numberings for one title and the volumes span both; no range can say which it is in

# ADDENDUM (identity pass, wave 74, 2026-09-23): the identity reading attributed the shelf(s) below to the run this shelf IS, and the resolve merged their collected
# editions in. The coverage contract says every collected edition on a shelf is decided exactly once, so they are refused here until read.
u 86223 arrived by the wave-74 identity merge from S22497; no range read from the book
u 86229 arrived by the wave-74 identity merge from S22496; no range read from the book
u 86231 arrived by the wave-74 identity merge from S1661; no range read from the book
