# X-054 — Oni/NBM/Papercutz/Silver Sprocket/Titan/Top Shelf/Valiant/Vault/Vertigo/Webcomics item pass.

I 108946 cv=670823 gcd=1814910 0.9 | shelf's own trade record Book 01, both legs already agree
I 108947 cv=709762 gcd=1968136 0.9 | shelf's own trade record Book 02, both legs already agree
I 108948 cv=766412 gcd=2302694 0.9 | shelf's own trade record Book 03, both legs already agree
I 108949 cv=904109 gcd=2302695 0.9 | shelf's own trade record Book 04, both legs already agree

I 108963 cv=447066 gcd=1185946 0.9 | shelf's own trade record Vol.01, both legs already agree
I 108964 cv=450626 gcd=1197880 0.9 | shelf's own trade record Vol.02, both legs already agree

I 108991 cv=346118 gcd=2188114 0.9 | shelf's own trade record v01, both legs already agree
I 108992 cv=386193 gcd=2188115 0.9 | corrected to the shelf's own #2 row; the per-file leg had duplicated v01's gcd id (2188114) onto v02
N 18903 correction | item 108992 (v02) was wrongly stamped with gcd 2188114 (#1) by a title-only match; corrected to #2 (2188115)

I 109835 cv=417939 gcd=1129366 0.9 | shelf's own trade record, both legs already agree

I 109049 cv=167418 gcd=371904 0.9 | shelf's own trade record Vol.01, both legs already agree
I 109050 cv=167419 gcd=371905 0.9 | shelf's own trade record Vol.02, both legs already agree
I 109051 cv=167420 gcd=371906 0.9 | shelf's own trade record Vol.03, both legs already agree
I 109052 cv=167421 gcd=671662 0.9 | shelf's own trade record Vol.04, both legs already agree
I 109053 cv=167422 gcd=671663 0.9 | shelf's own trade record Vol.05, both legs already agree
I 109054 cv=355913 gcd=998051 0.9 | shelf's own trade record Vol.06, both legs already agree
I 109055 cv=692129 gcd=1873009 0.9 | the shelf's N names the 2016-2018 new-edition GCD row (119807) as this printing's own record; Vol.07 num-matched to it

I 109056 cv=148043 gcd=2116353 0.9 | own trade record Vol.01, both legs already agree
I 109057 cv=148044 gcd=901675 0.9 | own trade record Vol.02 "Melt", both legs already agree

I 109852 cv=- gcd=2273632 0.9 | own trade record "The Complete Friday" (Deluxe Edition), title-matched

I 109179 cv=390934 gcd=1141394 0.9 | shelf's own gcd pool #1, exact ordinal match to Vol.01 — the per-file leg found no candidate at all
I 109180 cv=476153 gcd=2653471 0.9 | shelf's own gcd pool #2, exact ordinal match to Vol.02

I 109271 cv=336853 gcd=898723 0.9 | shelf's own gcd pool row #1, exact match to v01 "The Demon of River Heights"
I 109272 cv=351858 gcd=898724 0.9 | shelf's own gcd pool #2 — corrects the per-file's duplicate stamp of #1
I 109273 cv=351859 gcd=898725 0.9 | shelf's own gcd pool #3 — same correction
I 109274 cv=351860 gcd=898726 0.9 | shelf's own gcd pool #4 — same correction
I 109275 cv=351861 gcd=898727 0.9 | shelf's own gcd pool #5 — same correction
N 102066 correction | items 109272-109275 were all wrongly stamped with gcd 898723 (#1) by a title-only match; corrected to each volume's own numbered row

I 109292 cv=362234 gcd=1637263 0.9 | shelf's own gcd pool row #1, exact match to v01 "Small Volcanoes"
I 109293 cv=390613 gcd=1637264 0.9 | shelf's own gcd pool #2 — corrects the per-file's duplicate stamp of #1
I 109294 cv=427167 gcd=1637265 0.9 | shelf's own gcd pool #3 — same correction
N 23737 correction | items 109293/109294 were wrongly stamped with gcd 1637263 (#1) by a title-only match; corrected to each volume's own row

I 109295 cv=- gcd=1316748 0.9 | French tome #3 "Noires sont les étoiles" = exact translation of our v01 "Black Are the Stars"
I 109296 cv=- gcd=1316750 0.9 | French tome #5 "Le pays des démons bleus" = exact translation of our v02 "The Land of the Blue Demons"
I 109297 cv=- gcd=1851254 0.9 | French tome #8 "Personne n'attrape une rivière" = exact translation of our v03 "You Can't Stop A River"
I 109298 cv=- gcd=1851256 0.9 | French tome #10 "Un feu qui meurt" = exact translation of our v04 "The Dying Flame"
N 23802 correction | Papercutz's English v01-04 are NOT French tomes #1-4 but a selective translation of tomes #3/#5/#8/#10 — the per-file leg had wrongly stamped all four with the same book-1-only NBM stub (186887) and an unrelated foreign CV volume (83422)

