# R-001 — REVISIT of seven all-trade shelves under the sharpened ruling "the RUN wins whenever a numbered run
# exists". Every one of these seven is the same shape: the shelf holds only "COL ... Vol. NN" digital trades
# (Son of Ultron-Empire / Vee-Empire / Shadowcat-Empire), and both providers carry TWO records per title — the
# issue run, and a same-title record whose count equals the NUMBER OF TRADES WE OWN. In six of the seven the
# stored CV link is that second record (the "matches our holdings" lie shape), and GCD's per-file leg is its
# twin, marked [collected edition] in the dump. So the per-file legs are not two independent legs here: they
# are one lie told twice. The run record is found in the CV candidate list / CV local rip / GCD dump instead.
# Three of the seven are not one run at all: the trades collect two or three sibling minis that each number
# from #1 (Snifter of Terror season one + season two; Days Missing + Kestus + Enox; She Could Fly + The Lost
# Pilot + Fight or Flight), which is the co-equal-runs case -> R + split-needed, not an S on the first run.
# Page arithmetic did the deciding throughout: a 121pp trade is five 24pp issues, not one issue.

S 17809 cv=20806 gcd=29889 0.95 | six trades collecting a 30-issue run: CV 20806 "ECHO" 2008 Abstract Studio 30 and GCD 29889 "Echo" 2008-2011 Abstract Studio 30 agree on publisher, start year and count, and our own judged ranges tile that run exactly (4758 #1-5, 4759 #6-10, 4760 #11-15, 4761 #16-20, 4762 #21-25, 4763 #26-30 = #1-30, six volumes at 105-121pp = five 24pp issues each); the stored CV 47310 and GCD 51428 are both the 6-issue [Collected Edition] record whose count is exactly the number of files we hold
F 17809 wrong-cv-link | stored cv=47310 "ECHO" 2008 Abstract Studio 6 issues is the collected-edition record (GCD's twin of it is 51428, dumped as [Collected Edition] 6); the run is cv=20806 / gcd=29889, 30 issues 2008-2011

S 1448 cv=95787 gcd=109606 0.95 | one 83pp trade of a three-issue mini: CV 95787 "Athena Voltaire and the Volcano Goddess" 2016 Action Lab 3 and GCD 109606 same name 2016-2017 Action Lab Comics 3 agree on publisher, start year and count, and 83pp is three 24pp issues plus covers, not the single issue the stored record claims; the stored CV 98580 (2017, count 1) and GCD 179077 (2017-2017, [collected edition] 1) are the same-title-one-year-later count-1 collected record
F 1448 wrong-cv-link | stored cv=98580 "Athena Voltaire and the Volcano Goddess" 2017 Action Lab 1 issue is the trade record for item 5985; the run is cv=95787 / gcd=109606 (3 issues, 2016-2017)

R 6011 | the two trades on this shelf collect TWO co-equal runs that each number #1-6: CV 114884 "Edgar Allan Poe's Snifter of Terror" 2018 Ahoy 6 (= GCD 133026, 2018-2019 AHOY 6) and CV 121846 "... Season Two" 2019 Ahoy 6; item 6491 "Vol. 01 (2019)" at 187pp and item 6492 "Vol. 02 (2020)" at 183pp are ~31pp x 6 apiece, so each trade is a whole season, not two halves of one 6-issue run (3 issues would be 62pp each, which no AHOY floppy is); the stored cv=121760 (2019, 2 issues) and GCD 164566 (2019-2020, [collected edition] 2) are the collected record whose count 2 is exactly our two files, so applying either would hand both seasons one identity, and applying season one's record alone would give the sequel the first run's volume
F 6011 split-needed | two runs on one shelf: item 6491 -> cv=114884 / gcd=133026 (Snifter of Terror #1-6, 2018-2019); item 6492 -> cv=121846 (Snifter of Terror Season Two #1-6, 2019-2020) — no GCD series id for season two appears in the dump lookup

R 5010 | three items, three different publishing runs, two publishers: item 6677 "COL Days Missing Vol 01 (2010)" 155pp collects the 2009 Archaia mini (CV 27276 5 issues = GCD 40120 "Days Missing" 2009-2009 Archaia Studios Press 5; 155pp / 5 = 31pp an issue); item 6678 "COL Days Missing Vol 02 (2011)" 147pp is the second mini, CV 36523 "Days Missing: Kestus" 2010 Archaia 5, which numbers #1-5 again; item 6676 "Days Missing - Enox (2016)" 130pp is American Mythology's later book, CV 95585, a different publisher a further five years on. No run dominates (one file each), and the stored cv=32095 "Days Missing" 2010 Archaia 2 issues has the count of our two trades, not of any run
F 5010 wrong-cv-link | stored cv=32095 (2010 Archaia, 2 issues) is the collected-edition record — its count 2 equals exactly the two "Vol" files we hold; GCD's per-file 216867 (2010-2011, [collected edition] 2) is the same record on the other leg
