# R-086 — S.2 tier one: 70 shelves whose winning line was a 0.7 or an R (C-047..C-058 Marvel, A-025/A-026/A-028
# trade singletons, R-033/R-035, D-014/D-015 misc provider-missing). Every shelf re-probed on both legs: lookup.py
# exact / --contains / --year, read-only LIKE probes of cv_vol.name, cv_iss.name, gcd_series.name, gcd_issue.title,
# gcd_story.title and gcd_issue.isbn/barcode, and --collects roll-ups on every trade.
# Surprises: the packet's "years" header lied on Nova v5 (2013) — every file is the 2013 run, the C-047 "2007" reading
# came from a franchise-wide per-file CV stamp; Deadpool #900 IS in GCD, as Deadpool Team-Up (40644) #900; CV 53921 is
# the Fraction Fantastic Four (2013) that S94599 calls provider-missing; the American Jesus / Chrononauts / Jupiter's
# Circle "conflated" shelves are trade LINES both legs carry; "Spider-Man: The Trial of Venom" is Spider-Man Special
# Edition #1; the C-051 Thor / Thanos / Spider-Man 2022 "no English id" gaps were probe spellings only.

# ============ Marvel cosmic / Nova ============
S 98949 cv=57535 gcd=72154 0.95 | the C-047 reading is overturned: every file is the 2013 run, not 2007 — "Nova 001-009 (2013)", "Nova v5 004-006 (2013)", "v5 010 (2014)", #18-20 (2014), #28 (2015) sit inside CV 57535 "Nova" (Marvel 2013, 31 cached 2013-04..2015-07) and GCD 72154 (Marvel 2013-2015, 31 rows); the six trades "Nova Vol. 01-06" (2014-2015) are GCD 79411 rows #1-6 whose roll-ups read s72154 #1-5 … #28-31; per-file CV 18462 (2007, 20/20) is the franchise-wide stamp
F 98949 wrong-cv-link | per-file CV 18462 "Nova" (2007) on 20/20 files is a franchise stamp; the files are all dated 2013-2015 and match CV 57535 issue for issue
F 98949 needs-fetch cv=57535 | CV 57535 "Nova" (Marvel 2013, 31) is named from the local rip and has no CvVolume row
N 98949 C-047's F misfiled and F merge-with=13077 are retracted: the folder "Nova v5 (2013)" is right and S13077's 2007 run is a different comic; the stored GCD row on Vol. 01 (1179173, "Geburt eines Helden") is a German Panini edition, void
I 84048 cv=424697 gcd=1186003 isbn=9780785166054 0.95 | "Nova Vol. 01 - Origin (2014)" 118pp = CV 67082 "Nova: Origin" issue 424697 "Volume 1" and GCD 79411 #1 row 1186003 "Origin" (2014-02-19, ISBN 978-0-7851-6605-4)
I 84049 cv=447241 gcd=1186035 isbn=9780785168393 0.95 | "Nova Vol. 02 - Rookie Season (2014)" 110pp = CV 72198 issue 447241 "Volume 2" and GCD 79411 #2 row 1186035 (116pp, ISBN 978-0-7851-6839-3)
I 84050 cv=453656 gcd=1207352 isbn=9780785189572 0.95 | "Nova Vol. 03 - Nova Corpse (2014)" 168pp = CV 74206 issue 453656 "Volume 3" and GCD 79411 #3 row 1207352 (156pp, ISBN 978-0-7851-8957-2)
I 84051 cv=474833 gcd=1309745 isbn=9780785189589 0.95 | "Nova Vol. 04 - Original Sin (2014)" 134pp = CV 79094 issue 474833 "Volume 4" and GCD 79411 #4 row 1309745 (140pp, ISBN 978-0-7851-8958-9)
I 84052 cv=486444 gcd=1339795 isbn=9780785192411 0.95 | "Nova Vol. 05 - AXIS (2015)" 120pp = CV 81419 issue 486444 "Volume 5" and GCD 79411 #5 row 1339795 (124pp, ISBN 978-0-7851-9241-1)
I 84053 cv=504344 gcd=1485018 isbn=9780785193753 0.95 | "Nova Vol. 06 - Homecoming (2015)" 121pp = CV 85582 issue 504344 "Volume 6" and GCD 79411 #6 row 1485018 (132pp, ISBN 978-0-7851-9375-3)
C 84053 cv=80598 gcd=87143 #1-1 0.95 | GCD roll-up on row 1485018 reads s87143 Nova Annual (2015) #1 beside s72154 #28-31: Homecoming also collects the one-shot Nova Annual (Marvel 2015, 1 issue; CV 80598 / GCD 87143) #1

# ============ Moon Knight Annual ============
R 102368 | two different one-shot annuals, each its own record on both legs: item 83720 "Moon Knight Annual 001 (2019)" 30pp = CV 121245 (issue 718762 "Acts of Evil!", 2019-11) / GCD 150276 (row 2015179, 2019-09-11, 40pp); item 83721 "Moon Knight Annual 001 (2023)" 30pp = CV 153237 (issue 1010943 "Contest of Chaos: Part Four") / GCD 203619 (row 2566017, 2023-08-30); C-048's CV 62956 / GCD 191829 is the 2022 annual, which we do not hold, and its "1980-era" residue was the per-file CV 3052 stamp
F 102368 split-needed | item 83721 -> "Moon Knight Annual (2023)" cv=153237 gcd=203619; item 83720 stays as "Moon Knight Annual (2019)" cv=121245 gcd=150276 (who-stores: neither cv sits on another shelf)
F 102368 needs-fetch cv=121245 | CV 121245 is named from the local rip and has no CvVolume row

# ============ Ms. Marvel ============
R 12433 | four identities on one shelf, not one volume: (1) Carol Danvers' Ms. Marvel (2006) = CV 17990 (Marvel 2006, 50) / GCD 16781 (2006-2010, 50) — issue files #6-8 (two rips each), #13-17 (+ a second #13), #34-42, the Ms. Marvel Special (2007) and the "Vol. 05 - Secret Invasion" trade (GCD 33980 #5, roll-up s16781 #25-30), 23 files; (2) Kamala Khan's trade line "Ms. Marvel Vol. 01-10" = GCD 84483 (2014-2018, 10 rows, ISBNs by volume) whose books collect TWO runs — Ms. Marvel (2014) #1-19 (CV 71457 / GCD 78894) in Vol. 01-04 and Ms. Marvel (2016) #1-38 (CV 86114 / GCD 94124) in Vol. 05-10; (3) "Ms. Marvel by G. Willow Wilson Book 01-05" = CV 83966 / GCD 91839 (5 each), a second line spanning both Kamala runs; (4) issue files #7-11 (2016) of the 2016 run; C-048's CV 71457 on 43/43 files is a stamp
