
#
# (this shelf also received judgements re-homed from 1 other decision file(s) when fold_by_folder moved their files here)

F 84508 conflated-series | three Exiles runs under one Series id; the live LOCG span #1-100 on Ultimate Collection v06 covers all 212 issue files
F 84507 arithmetic-odd | LOCG's #1-89 sits on both Ultimate Collection v05 (376pp) and Vol. 14 (176pp) and covers 190 files on each
u 84503 three Exiles runs number from #1 on this shelf and two collection lines share the volume ordinals; the provider spans reach up to 212 files on books of 130-465pp
# MOVED (series rebuild, retired by retire_moved_lines.py): item 84504 now sits on S96763, whose file decides it
# u 84504 three Exiles runs number from #1 on this shelf and two collection lines share the volume ordinals; the provider spans reach up to 212 files on books of 130-465pp
# MOVED (series rebuild, retired by retire_moved_lines.py): item 84505 now sits on S96763, whose file decides it
# u 84505 three Exiles runs number from #1 on this shelf and two collection lines share the volume ordinals; the provider spans reach up to 212 files on books of 130-465pp
# MOVED (series rebuild, retired by retire_moved_lines.py): item 84506 now sits on S96763, whose file decides it
# u 84506 three Exiles runs number from #1 on this shelf and two collection lines share the volume ordinals; the provider spans reach up to 212 files on books of 130-465pp
# MOVED (series rebuild, retired by retire_moved_lines.py): item 84507 now sits on S96763, whose file decides it
# u 84507 three Exiles runs number from #1 on this shelf and two collection lines share the volume ordinals; the provider spans reach up to 212 files on books of 130-465pp
# MOVED (series rebuild, retired by retire_moved_lines.py): item 84508 now sits on S96763, whose file decides it
# u 84508 three Exiles runs number from #1 on this shelf and two collection lines share the volume ordinals; the provider spans reach up to 212 files on books of 130-465pp
u 85967 three Exiles runs number from #1 on this shelf and two collection lines share the volume ordinals; the provider spans reach up to 212 files on books of 130-465pp
F 84501 duplicate-edition | "Exiles Vol. 01 - Down the Rabbit Hole" (2007) and "Exiles Vol. 01 - Test Of Time" (2018) are two runs' Vol. 01 under one Series id
# MOVED (series rebuild, retired by retire_moved_lines.py): item 84501 now sits on S96764, whose file decides it
# u 84501 three Exiles runs number from #1 on this shelf and two collection lines share the volume ordinals; the provider spans reach up to 212 files on books of 130-465pp
# MOVED (series rebuild, retired by retire_moved_lines.py): item 84502 now sits on S96764, whose file decides it
# u 84502 three Exiles runs number from #1 on this shelf and two collection lines share the volume ordinals; the provider spans reach up to 212 files on books of 130-465pp

# ADDENDUM (identity pass, wave 7, 2026-09-17): the identity reading attributed the shelf(s) below to the run this shelf IS, and the resolve merged their collected
# editions in. The coverage contract says every collected edition on a shelf is decided exactly once, so they are refused here until read.
u 84478 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84479 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84480 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84481 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84482 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84483 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84484 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84485 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84486 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84487 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84488 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84489 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84490 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84491 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84492 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84493 arrived by the wave-7 identity merge from S96762; no range read from the book
u 84494 arrived by the wave-7 identity merge from S96762; no range read from the book
