# S64501 Daredevil (1964) — created by the identity pass, wave 7, 2026-09-17.
# This shelf had no containment decision file and the identity merge moved 1 collected edition(s) onto it, so the file must now cover ALL 4 of its editions.
# Nothing here is a range. Every line is a refusal until the book is read (containment PLAN §8, §10.3).
# MOVED (series rebuild, retired by retire_moved_lines.py): item 46967 now sits on S104160, whose file decides it
# u 46967 was already on this shelf when the merge arrived; no range read from the book
# MOVED (series rebuild, retired by retire_moved_lines.py): item 46968 now sits on S104160, whose file decides it
# u 46968 was already on this shelf when the merge arrived; no range read from the book
u 46978 was already on this shelf when the merge arrived; no range read from the book
u 47980 arrived by the wave-7 identity merge from S96253; no range read from the book

# ADDENDUM (identity pass, wave 142, 2026-09-24): the identity reading attributed the shelf(s) below to the run this shelf IS, and the resolve merged their collected
# editions in. The coverage contract says every collected edition on a shelf is decided exactly once, so they are refused here until read.
u 46976 arrived by the wave-142 identity merge from S4832; no range read from the book
u 47021 arrived by the wave-142 identity merge from S4832; no range read from the book
u 47022 arrived by the wave-142 identity merge from S4832; no range read from the book

# ADDENDUM (identity pass, wave 147, 2026-09-25): the identity reading attributed the shelf(s) below to the run this shelf IS, and the resolve merged their collected
# editions in. The coverage contract says every collected edition on a shelf is decided exactly once, so they are refused here until read.
u 46977 arrived by the wave-147 identity merge from S96254; no range read from the book
u 46979 arrived by the wave-147 identity merge from S96254; no range read from the book
u 46980 arrived by the wave-147 identity merge from S96254; no range read from the book
u 47020 arrived by the wave-147 identity merge from S96254; no range read from the book
