# R-162 (triaged 0.9 tier, Marvel: Web of Spider-Man, Spider-Verse 2019, Spider-Woman 2024, the Thor family - Journey into Mystery 1952 / 1996 / 2011, Thor 1966 / 1998, God of Thunder, Donny Cates, Simonson, Double Trouble, the Thor Epic Collection line and its six per-book shelves - and the Thunderbolts family).
# Folders: Marvel\_Thor\NN <Title> vN (year) with Annuals / Trades subfolders, _Thor Epic Collections, _Trades, One-shots and Minis; Marvel\_Thunderbolts\NN <Title> vN (year) with TPBs / Omnibus / Annuals; the two chronology trees file second rips and other runs' issues onto bare-title shelves.
# Run-vs-line (L-395 / L-398 / L-403): the creator / trade lines reprinting ONE run give way - Thor by Donny Cates -> Thor (2020) S94812, Thor by Walter Simonson -> Thor (1966) S20070, Hawkeye & The Thunderbolts -> Thunderbolts (1997) S94813, God of Thunder's four trades -> the 25-issue run; each meets its run by merge-with through the shared cv. The Thor Epic Collection stays a LINE (spans JIM 1952 / Thor 1966 / JIM 1996, and the open question with Eric); its six per-book shelves join S20097 (L-392).
# Surprises: S9984 still holds eight 2011-run issues and both Fear Itself trades (S94776's run) plus the 1997 #-1 (S94775's run); S94813 holds twenty Thunderbolts (2006) issues (S94814's run) and six 2016-run issues (S102366's run) - misfiled books of runs that have shelves, so S + split-needed joins (L-368 / L-388), not residue. Web of Spider-Man's Annual (CV 3520 / GCD 3060) and Thor Annual (CV 2295 / GCD 1750) have NO shelf (who-stores empty), so they stay as residue (L-391) with I lines.

S 66237 cv=3519 gcd=3059 0.9 | Web of Spider-Man (Marvel 1985-1995): CV 3519 (1985, 131 cached #1-129.2) and GCD 3059 (Marvel 1985-1995, 130) agree on publisher, span and count; ComicInfo Volume "1985" x24, Count "129" x2, Series "Web of Spider-Man cvv3519" names the volume; per-file CV 3519 on 140/155; ladder 1-129 plus the 2012 #129.1-129.2 (inside CV 3519's cached span); 0.9 for residue that is other comics: Web of Spider-Man Annual #1-10 (12 files, CV 3520 / GCD 3060 - no shelf stores either, so they stay, L-391), the 1995 Super Special, the 2024 one-shot, and the Epic Collection book split below
F 66237 split-needed | item 95819 "COL Amazing Spider-Man Epic Collection Vol. 28 - Web of Life, Web of Death (2025)" 475pp is a book of the ASM Epic Collection line (GCD 74602 #28 row 2673333, CV 160910 issue 1076686, ComicInfo Web 1076686) -> a shelf of its own on key "Amazing Spider-Man Epic Collection: Web of Life, Web of Death (2025)", the per-book shape R-060 gave the line's other books (S103847-S103856 store cv=<book> gcd=-; no ASM Epic line shelf with cv=- exists to join)
N 66237 flag #525 (label-ambiguous, 87322) is right in substance: "Web of Spider-man v1 047 / 048 (1989)" are single issues, second rips of #47-48; flag #526 is Dismissed; no WoSM annual shelf exists (who-stores cv=3520 / gcd=3060 name only this shelf)
I 95819 cv=1076686 gcd=2673333 isbn=978-1-302-96008-7 0.95 | "Amazing Spider-Man Epic Collection Vol. 28 - Web of Life, Web of Death (2025)" 475pp = CV 160910 issue 1076686 "Volume 28" (ComicInfo Web 1076686) and GCD 74602 #28 row 2673333 (476pp)
# [lead wave 185: item 95819 moved to S871 by P-080 - R-181 restates its I / C lines there] C 95819 cv=3519 gcd=3059 #120-123 0.95 | Epic Vol. 28 collects Web of Spider-Man (Marvel 1985-1995, 130; CV 3519 / GCD 3059) #120-123 per GCD row 2673333's roll-up, alongside Spectacular #220-222, ASM #397-399 and Funeral for an Octopus #1-3
# [lead wave 185: item 95819 moved to S871 by P-080 - R-181 restates its I / C lines there] C 95819 cv=2870 gcd=2359 #220-222 0.95 | Epic Vol. 28 collects The Spectacular Spider-Man (Marvel 1976-1998, 265; CV 2870 / GCD 2359) #220-222 per GCD row 2673333's reprint roll-up
# [lead wave 185: item 95819 moved to S871 by P-080 - R-181 restates its I / C lines there] C 95819 gcd=1570 #397-399 0.9 | Epic Vol. 28 collects The Amazing Spider-Man (Marvel 1963-1998, GCD 1570) #397-399 per GCD row 2673333's reprint roll-up
# [lead wave 185: item 95819 moved to S871 by P-080 - R-181 restates its I / C lines there] C 95819 gcd=18327 #1-3 0.9 | Epic Vol. 28 collects Spider-Man: Funeral for an Octopus (Marvel 1995, 3-issue mini, GCD 18327) #1-3 per GCD row 2673333's reprint roll-up
I 95415 cv=77992 gcd=97708 isbn=- 0.95 | "Web of Spider-man Annual 001 (1985)" 37pp = CV 3520 #1 issue 77992 and GCD 3060 #1 row 97708 (52pp, 1985)
I 95416 cv=77993 gcd=97709 isbn=- 0.95 | "Web of Spider-man Annual 002 (1986)" 40pp = CV 3520 #2 issue 77993 and GCD 3060 #2 row 97709 (52pp, 1986)
I 95417 cv=108698 gcd=97710 isbn=- 0.95 | "Web of Spider-man Annual 003 (1987)" 51pp = CV 3520 #3 issue 108698 "Spider-Man Secrets" and GCD 3060 #3 row 97710 (52pp)
I 95418 cv=77994 gcd=97711 isbn=- 0.95 | "Web of Spider-Man Annual 004 (1988)" 57pp = CV 3520 #4 issue 77994 "Sweet Poison" and GCD 3060 #4 row 97711 (68pp, 1988)
I 87241 cv=77994 gcd=97711 isbn=- 0.9 | "008 Web of Spider-Man Annual 004 (1988)" 40pp, the Evolutionary War chronology rip of Annual #4 = CV 3520 issue 77994 and GCD 3060 row 97711 (68pp; story pages only)
I 95419 cv=30615 gcd=45570 isbn=- 0.95 | "Web of Spider-Man Annual 005 (1989)" 56pp = CV 3520 #5 issue 30615 "War Zone: New York" and GCD 3060 #5 row 45570 (68pp, 1989)
