# S14556 Regular Show - Noir Means Noir, Buddy — created by the identity pass, wave 5, 2026-09-16.
# This shelf had no containment decision file and the identity merge moved 14 collected edition(s) onto it, so the file must now cover ALL 15 of its editions.
# Nothing here is a range. Every line is a refusal until the book is read (containment PLAN §8, §10.3).
# MOVED (series rebuild, retired by retire_moved_lines.py): item 10611 now sits on S103376, whose file decides it
# u 10611 arrived by the wave-5 identity merge from S14554; no range read from the book
# MOVED (series rebuild, retired by retire_moved_lines.py): item 10612 now sits on S103376, whose file decides it
# u 10612 was already on this shelf when the merge arrived; no range read from the book
# MOVED (series rebuild, retired by retire_moved_lines.py): item 10613 now sits on S103376, whose file decides it
# u 10613 arrived by the wave-5 identity merge from S14554; no range read from the book
# MOVED (series rebuild, retired by retire_moved_lines.py): item 10614 now sits on S103376, whose file decides it
# u 10614 arrived by the wave-5 identity merge from S14554; no range read from the book
# MOVED (series rebuild, retired by retire_moved_lines.py): item 10615 now sits on S103376, whose file decides it
# u 10615 arrived by the wave-5 identity merge from S14554; no range read from the book
u 10616 arrived by the wave-5 identity merge from S14554; no range read from the book
u 10617 arrived by the wave-5 identity merge from S14554; no range read from the book
u 10618 arrived by the wave-5 identity merge from S14554; no range read from the book
u 10619 arrived by the wave-5 identity merge from S14554; no range read from the book
u 10620 arrived by the wave-5 identity merge from S14554; no range read from the book
u 10621 arrived by the wave-5 identity merge from S14554; no range read from the book
u 10622 arrived by the wave-5 identity merge from S14554; no range read from the book
u 10623 arrived by the wave-5 identity merge from S14554; no range read from the book
u 10624 arrived by the wave-5 identity merge from S14554; no range read from the book
u 10625 arrived by the wave-5 identity merge from S14554; no range read from the book
