# S64669 Fantastic Four (1961) — created by the identity pass, wave 7, 2026-09-17.
# This shelf had no containment decision file and the identity merge moved 6 collected edition(s) onto it, so the file must now cover ALL 7 of its editions.
# Nothing here is a range. Every line is a refusal until the book is read (containment PLAN §8, §10.3).
# MOVED (series rebuild, retired by retire_moved_lines.py): item 79604 now sits on S94595, whose file decides it
# u 79604 arrived by the wave-7 identity merge from S94594; no range read from the book
u 79606 arrived by the wave-7 identity merge from S94594; no range read from the book
u 79607 arrived by the wave-7 identity merge from S94594; no range read from the book
u 79608 arrived by the wave-7 identity merge from S94594; no range read from the book
u 79609 arrived by the wave-7 identity merge from S94594; no range read from the book
u 79610 arrived by the wave-7 identity merge from S94594; no range read from the book
# MOVED (series rebuild, retired by retire_moved_lines.py): item 79740 now sits on S6517, whose file decides it
# u 79740 was already on this shelf when the merge arrived; no range read from the book

# ADDENDUM (identity pass, wave 9, 2026-09-17): the identity reading attributed the shelf(s) below to the run this shelf IS, and the resolve merged their collected
# editions in. The coverage contract says every collected edition on a shelf is decided exactly once, so they are refused here until read.
# MOVED (series rebuild, retired by retire_moved_lines.py): item 80019 now sits on S94595, whose file decides it
# u 80019 arrived by the wave-9 identity merge from S6456; no range read from the book

# ADDENDUM (identity pass, wave 148, 2026-09-25): the identity reading attributed the shelf(s) below to the run this shelf IS, and the resolve merged their collected
# editions in. The coverage contract says every collected edition on a shelf is decided exactly once, so they are refused here until read.
u 79605 arrived by the wave-148 identity merge from S6515; no range read from the book
