# R-178 - the P-077 split wave re-read: 22 shelves, the kept halves and the new / joined shelves of Lenore, Armorines,
# Rai, Solar, Smurfs, Blade Runner, Bloodshot, Ninjak, Fearscape / A Dark Interlude and Harbinger. Every kept half now
# holds one run; every new shelf holds the run R-177 named. What the re-read found:
# - Valiant "_Chronological Valiant" parents (Harbinger S8317, Rai S14355) now store the 1992 runs (CV 4827 / CV 4828),
#   neither of which has a CvVolume row (needs-fetch); their keys still carry the relaunch GCD (66244 / 80415) and every
#   file still carries the relaunch per-file CV -> F wrong-cv-link (L-412).
# - Every shelf that received files from a parent inherited the parent's per-file stamp (Lenore v2: 22998 on 10/11;
#   Bloodshot 1997: 5067 on 10; Ninjak 1997: 5348 on 6) -> F wrong-cv-link (L-366); the kept Armorines 1994 files carry
#   the 1999 volume's stamp 26141 the same way.
# - The two label-ambiguous flags (#315 Lenore, #416 Solar) and #186 Blade Runner 2019 are answered on N lines (L-367).
# - No merge-with, no join, no stale-flag was needed: every run has exactly one shelf after P-077.

# ---- SLG / Titan: Lenore ----
S 10712 cv=22998 gcd=19028 0.95 | Lenore (SLG 1998-2007, 13): CV 22998 (13 cached #1-13) and GCD 19028 (Slave Labor 1998-2007, 13) agree on publisher, years and count, and our 13 "Lenore v1 01-13 (1998-2007)" 21-33pp files are exactly that ladder 1-13; per-file CV on 13/13, GCD on 9/13
N 10712 flag #315 label-ambiguous (item 109571): answered - the "Lenore v1 01-13" files are 21-33pp single issues of the SLG run, not collections (L-367)
S 104254 cv=41875 gcd=53104 0.9 | Lenore (Titan 2009-2014, 11): GCD 53104 (Titan 2009-?, 11) and CV 41875 (11 cached, #1 "The Macabre Malevolence Of Mortimer Fledge" 2011-02 ... #11 2014-12-31) both count 11 = our "Lenore 001-011 (2009-2014)" 26-30pp ladder 1-11; 0.9 because CV dates its #1 2011 and mints the 2009 #1 (same story title) as a separate count-1 volume 39319
F 104254 wrong-cv-link | the per-file CV 22998 (SLG Lenore 1998) rides on 10 of the 11 Titan files - the parent S10712's stamp, inherited through the P-077 split (L-366); CV 39319 (the 2009 count-1 #1) sits on the 11th
F 104254 needs-fetch cv=41875 | "Lenore" (Titan 2011, 11) is named from the rip and has no CvVolume row
S 104255 cv=120560 gcd=178490 0.95 | Lenore (Titan 2019, 1): CV 120560 (issue 715250) and GCD 178490 (Titan 2019, [limited series] 1) agree on publisher, year and a one-issue count with our single 30pp "Lenore 001 (2019) (2 covers)" in Titan Comics\Lenore v2 (2019); ComicInfo Publisher Titan; per-file CV and GCD agree

# ---- Valiant / Acclaim: Armorines ----
S 1312 cv=5340 gcd=5057 0.95 | Armorines (Acclaim 1994-1995, 13 = #0-12): CV 5340 (13 cached #0-12) and GCD 5057 (13 rows, #0 1994-02 20pp ... #12 1995-06) agree and equal our 13 "_Chronological Valiant" files "270.01 Armorines 00" (16pp) ... "536. Armorines 12" - ladder 0-12 exactly
F 1312 wrong-cv-link | the per-file CV 26141 (Armorines 1999, 4) is stamped on all 13 kept files; they are the 1994 run - a ladder 0-12 cannot sit in a 4-issue volume
S 104250 cv=26141 gcd=13865 0.95 | Armorines (Acclaim 1999-2000, 4): CV 26141 (#1 "Return To Sender" 1999-10 ... #4 "Bugs Must Die" 2000-01) and GCD 13865 ([limited series] 4) agree with our "Armorines 01-04 (of 04) (1999-2000)" 24-39pp - "(of 04)" names the count; per-file CV and GCD on 4/4

# ---- Valiant: Rai ----
S 14355 cv=4828 gcd=4493 0.9 | Rai (Valiant 1992-1995, 34 = #0-33): CV 4828 (34 cached) equals our 34 "_Chronological Valiant" files "041. Rai 01" ... "544. Rai 33" with "149. Rai 00" read between #8 and #9 - ladder 0-33; GCD 4493 "Rai" (1992, 9 = #0-8) is the chain's FIRST record (L-212), GCD filing the retitled stretch as "Rai and the Future Force" 5067 (1993-1994, 15); 0.9 for that GCD split
F 14355 wrong-cv-link | the per-file CV 73417 (Rai 2014, 16) is stamped on all 34 kept files and the key still links GCD 80415 (Rai 2014); a ladder 0-33 runs past the 16-issue relaunch - these are the 1992 run (L-412)
F 14355 needs-fetch cv=4828 | "Rai" (Valiant/Acclaim 1992, 34) is named from the rip and has no CvVolume row
N 14355 GCD's other leg of the chain: 5067 "Rai and the Future Force" (Acclaim / Valiant 1993-1994, 15) - the retitle continuing the numbering; the S line keeps the chain's first record 4493
S 104257 cv=73417 gcd=80415 0.9 | Rai (Valiant 2014-2016, 16): CV 73417 (16) and GCD 80415 (2014-2016, 18) name our "Rai 016 (2016)" 36pp and both trades - GCD's roll-ups say Deluxe Edition Book 01 collects #1-12 and "Rai v04 - 4001 A.D." collects #13-16, together #1-16 = CV's count; 0.9 for GCD's unexplained 18 against 16
I 110907 cv=528495 gcd=1712321 isbn=9781682151174 0.95 | "COL Rai - Deluxe Edition - Book 01 (2016)" 347pp = CV 90119 "Rai Deluxe Edition" issue 528495 "HC" (2016-05-31) and GCD 114648 row 1712321 (356pp), whose gcd_reprint is s80415 Rai (2014) #1-12 - the shelf's own run
I 110910 cv=553940 gcd=1712320 isbn=9781682151471 0.95 | "COL Rai v04 - 4001 A.D. (2016)" 132pp = CV 95029 "Rai: 4001 A.D." issue 553940 "Volume 4" (2016-10-31) and GCD 114649 #4 row 1712320 (132pp), whose gcd_reprint is s80415 #13-16
S 99414 cv=122982 gcd=152850 0.9 | Rai (Valiant 2019-2020, 10): CV 122982 (10) and GCD 152850 (20 rows = ten issues indexed twice, L-153) are the run both our Books collect - GCD 2148376's notes #1-5 and 2195999's #6-10 cover #1-10 exactly; ComicInfo Volume 2019 on both; the Book line CV 130388 reprints this one run and gives way to it; 0.9 for the pre-order doubling
F 99414 needs-fetch cv=122982 | "Rai" (DMG/Valiant 2019, 10) is named from the rip and has no CvVolume row
I 110911 cv=799931 gcd=2148376 isbn=9781682153604 0.95 | "COL Rai Book 01 (2020)" 126pp = CV 130388 #1 issue 799931 "Book One" (2020-09-18) and GCD 164011 #1 row 2148376 (132pp), notes collect Rai (2019) #1-5
I 110912 cv=828132 gcd=2195999 isbn=9781682153901 0.95 | "COL Rai Book 02 (2020)" 124pp = CV 130388 #2 issue 828132 "Book Two" (2021-02-12) and GCD 164011 #2 row 2195999 (132pp), notes collect Rai (2019) #6-10
C 110911 cv=122982 gcd=152850 #1-5 0.9 | GCD 2148376's notes: Book One collects #1-5 of Rai (Valiant 2019-2020, CV 122982 count 10 / GCD 152850) - 126pp is five issues
C 110912 cv=122982 gcd=152850 #6-10 0.9 | GCD 2195999's notes: Book Two collects #6-10 of Rai (Valiant 2019-2020, CV 122982 count 10 / GCD 152850) - 124pp is five issues

# ---- Valiant / Dynamite: Solar ----
S 15854 cv=4607 gcd=4256 0.9 | Solar, Man of the Atom (Valiant 1991-1996, 60): CV 4607 (60 cached) and GCD 4256 (1991-1996, 60) agree and equal our 60 "_Chronological Valiant" files "019. Solar Man of the Atom v2 01 [Alpha & Omega part #01]" ... "689. ... v2 60" - ladder 1-60; 0.9 for the two 1997 Acclaim one-shots (residue, I lines below)
F 15854 wrong-cv-link | the per-file CV 73103 (Dynamite's 2014 Solar: Man of the Atom) is stamped on 61 of the 62 files - the 1991 Valiant issues and one 1997 one-shot
N 15854 flag #416 label-ambiguous (item 111306): answered - the "Solar Man of the Atom v2 01-60" files are 21-43pp single issues of the 1991 run, not collections (L-367)
I 111098 cv=154423 gcd=60223 isbn=- 0.9 | "COL Solar - Man Of The Atom v2 (1997)" 42pp = the 1997 Acclaim one-shot, CV 26075 "Solar, Man of the Atom" (1997, 1) issue 154423 and GCD 5828 row 60223 (52pp, 1997-05)
I 111099 cv=- gcd=375173 isbn=- 0.9 | "Solar Man of the Atom - Revelations (1997) (oneshot)" 43pp = GCD 26609 "Solar, Man of the Atom - Revelations" row 375173 (52pp, 1997-11); the CV rip names no volume for it
S 104258 cv=73103 gcd=80249 0.95 | Solar: Man of the Atom (Dynamite 2014-2015, 12): CV 73103 (12 cached) and GCD 80249 ([was ongoing series] 12) agree on publisher, years and count with our "Solar - Man of the Atom 009-012 (2015)" 24-25pp and the Vol. 01-02 trades, which GCD 93498 says collect #1-4 and #5-8 - the run's own books, costing nothing
I 21668 cv=471333 gcd=1490086 isbn=978-1606905425 0.95 | "COL Solar - Man of the Atom Vol. 01 - Nuclear Family (2014)" 148pp = CV 78358 "Solar: Man of the Atom - Nuclear Family" issue 471333 "Volume One" (2014-11-30) and GCD 93498 #1 "Nuclear Family" row 1490086 (2014-11-26)
I 21669 cv=495290 gcd=1490976 isbn=978-1606906835 0.9 | "COL ... Vol. 02 - Woman of the Atom (2015)" 105pp = CV 83341 "Solar: Man of the Atom - Woman of the Atom" issue 495290 "Volume Two" (2015-07-31) and GCD 93498 #2 row 1490976 (2015-07-01, notes #5-8); 0.9 because GCD titles the row "Interglactic"
N 21669 the packet's "stored GCD row is another book" warning is void: row 1490976 is #2 of the same TPB line 93498 (ISBN 978-1606906835, July 2015, notes #5-8), titled by its first story "Interglactic" rather than the cover title

# ---- Papercutz / NBM: Smurfs ----
