# Harley Quinn v3 (Rebirth, 2016) (S94834) — 11 collected editions, 2 issue files (variant covers only).
#
# The shelf spans two library folders, `v3.1 (Rebirth) (2016)` and `v3.2 (2016)`. They are ONE run: the
# trades restart at "Vol. 01" for the second creative era but the ISSUES run straight through, #1-42 then
# #43-75, and each indicia says so. Keeping them apart would put two Vol. 01s in one number space.
#
# Two of these books are GAPPED and the indicia states the gap. Vol. 02 of the second era prints
# "50-54, 56" and Vol. 03 prints "55, 57-63" — the two books swap #55 and #56 between them. Stored as
# plain hulls (50-56 and 55-63) each would claim an issue the other holds; the quoted lists carry the
# denial, and SpanEvidence.ExcludedIssues reads it because the quote names both endpoints.

N 94834 v3.1 and v3.2 are one run (#1-75); Vol. 02/Vol. 03 of the second era interleave at #55-56 and the indicia quotes the gap
S 65722 1 7 0.98 | Harley Quinn Vol. 01 - Die Laughing | issue: indicia p3: 'Originally published in single magazine form in HARLEY QUINN 1-7'
S 65723 8 13 0.98 | Harley Quinn Vol. 02 - Joker Loves Harley | issue: indicia p3: 'Originally published in single magazine form in HARLEY QUINN 8-13'
S 65724 14 21 0.98 | Harley Quinn Vol. 03 - Red Meat | issue: indicia p3: 'Originally published in single magazine form in HARLEY QUINN 14-21'
S 65725 22 27 0.97 | Harley Quinn Vol. 04 - Surprise, Surprise | issue: indicia p3: 'Originally published in single magazine form in HARLEY QUINN 22-27, HARLEY QUINN 25TH ANNIVERSARY SPECIAL 1'
S 65726 28 34 0.98 | Harley Quinn Vol. 05 - Vote Harley | issue: indicia p3: 'Originally published in single magazine form in HARLEY QUINN 28-34'
S 65727 35 42 0.98 | Harley Quinn Vol. 06 - Angry Bird | issue: indicia p3: 'Originally published in single magazine form in HARLEY QUINN 35-42'
S 65728 43 49 0.98 | Harley Quinn Vol. 01 - Harley vs. Apokolips | issue: indicia p3: 'Originally published in single magazine form in HARLEY QUINN 43-49'
S 65729 50 56 0.97 | Harley Quinn Vol. 02 - Harley Destroys the Universe | issue: indicia p3: 'Originally published in single magazine form in HARLEY QUINN 50-54, 56' — #55 is NOT in this book, it is in Vol. 03
S 65730 55 63 0.97 | Harley Quinn Vol. 03 - The Trials of Harley Quinn | issue: indicia p3: 'Originally published in single magazine form in HARLEY QUINN 55, 57-63' — #56 is NOT in this book, it is in Vol. 02
S 65731 64 69 0.97 | Harley Quinn Vol. 04 - The Final Trial | issue: indicia p3: 'Originally published in single magazine form in Harley Quinn 64-69, Harley Quinn Villain of the Year 1'
S 65732 70 75 0.98 | Harley Quinn Vol. 05 - Hollywood or Die | issue: indicia p3: 'Originally published in single magazine form in Harley Quinn 70-75'
