# R-108 — the identity batch after split wave 96 (P-038): every new and kept shelf of its 16 splits and every join
# target that gained files, plus three revisits (the two Legion Annual series take their own keys; S9736's X-010 I
# lines on the JSA by Geoff Johns books pointed at the Spanish ECC and the 2025 JSA; S5149's I lines named CV VOLUME ids).
# All DC except S5149 (Marvel). This file supersedes each shelf decision whole, so every I / C line in force on these
# shelves' books is restated (or explicitly retracted) here.
# Found on the way: S10105 (New 52 Justice League) still holds the six 1987 "Justice League 001-006.cbr" files from the
# "05 Justice league - A New Beginning" read-order folder — the Giffen/DeMatteis Justice League #1-6 that JLI #7 (already
# on S94641) continues; proposed as a join. S16896's Vertigo "Strange Adventures (2014)" TPB is a second rip of S94706's
# book. S5149's trades collect the numbered Deadpool (2018) run, so run-wins moves its S to CV 111414 / GCD 125729.
# Every split-out shelf carries its parent's per-file stamp (L-366) — an F wrong-cv-link on each.

# ---------------------------------------------------------------- Firestorm
S 18658 cv=42987 gcd=61180 0.95 | the New 52 Firestorm, all three trades now together in "The Fury of Firestorm - The Nuclear Men v1 (2011)": v01 God Particle (GCD 1171054 roll-up s61180 #1-6), v02 The Firestorm Protocols (1171106: s61180 #0, #7-12), v03 Takeover (1171115: s171997 #13-20) = CV 42987 (DC 2011, 21 = #0-20, cached #0-20) and GCD's same run cut at its retitle, 61180 "The Nuclear Men" (#0-12, 13) + 171997 "The Nuclear Man" (#13-20, 8) = 21; ComicInfo Volume 2011 / Publisher DC
N 18658 flag #470 label-ambiguous (item 55118) is answered by the I lines: v02 is its own book, CV 63714 issue 411819 / GCD 78091 #2 row 1171106 (the per-file cv now reads 63714), not the Vol. 01 record — a label question, not a conflation
I 55117 cv=357125 gcd=1171054 isbn=978-1-4012-3700-4 0.95 | "COL The Fury of Firestorm - The Nuclear Men v01 - God Particle (2012)" 144pp = CV 52140 issue 357125 "Volume 1: God Particle" and GCD 78091 #1 row 1171054 (2012-09-12, 148pp)
C 55117 cv=42987 gcd=61180 #1-6 0.95 | God Particle collects The Fury of Firestorm: The Nuclear Men (DC 2011, CV 42987 21 / GCD 61180 13) #1-6 per GCD row 1171054's roll-up (s61180 #1-6, 13 stories) — the shelf's own run
I 55118 cv=411819 gcd=1171106 isbn=978-1-4012-4032-5 0.95 | "COL The Fury of Firestorm - The Nuclear Men v02 - The Firestorm Protocols" 155pp = CV 63714 issue 411819 "Volume 2: The Firestorm Protocols" and GCD 78091 #2 row 1171106 (2013-06-19, 164pp)
I 55119 cv=437474 gcd=1171115 isbn=978-1-4012-4292-3 0.95 | "COL ... v03 - Takeover" 171pp = CV 70056 issue 437474 "Volume 3: Takeover" and GCD 171998 #3 row 1171115 (2013-12-18, 180pp)
C 55119 gcd=171997 #13-20 0.95 | Takeover collects #13-20 of the retitled run, which GCD files as its own series 171997 "The Fury of Firestorm: The Nuclear Man" (DC 2012-2013, 8 rows #13-20); on the CV leg the same issues are CV 42987 #13-20 (the shelf's own volume)

S 65956 cv=3115 gcd=2628 0.9 | one run #1-92 across the 1987 retitle (lead ruling L-212): The Fury of Firestorm #1-64 = CV 3115 (DC 1982, 64, cached #1-64) = GCD 2628 (DC 1982-1987, 64), ComicInfo Count "64" x59; #65-92 "Firestorm, The Nuclear Man" (1987-09 .. 1989-10, the same "Firestorm v2 (1982)" folder, ComicInfo Count "92") continue the numbering the month after #64 (1987-07); ladder 1-54, 57-70, 72-92; the New 52 trade 55117 has left (P-038); 0.9 for the five annuals (their own records, below)
N 65956 the retitled half #65-92 is recorded by both providers under its own name: CV 3789 "Firestorm, the Nuclear Man" (DC 1987, 28, cached #65-92) and GCD 3357 "Firestorm the Nuclear Man" (1987-1990, 28), per-file 27/27; ComicInfo Web 28747 / 28868 / 29086 are CV 3789 issue ids; those records are the per-issue identity of #65-92, the shelf's stored ids stay 3115 / 2628
N 65956 the annuals: The Fury of Firestorm Annual #1-4 (items 55018-55021, 1983-1986) = CV 3196 "Fury of Firestorm Annual" (1983, 4, named from the rip) = GCD 2716 (1983-1986, 4); Annual #5 (54982, 1987) = CV 19313 "Firestorm Annual" issue 115927 = GCD 3356 row 42302 — a separate annual series (L-368: its own run); left for the lead's annual-series wave
