# Kingdom (S10406) — 58 volumes; 54 state their own chapters.
#
# Every page inside these archives is named with the chapter it belongs to, so each
# volume states its contents exactly. The ranges below are CHAPTER numbers read from
# the archives themselves, and they form a ladder: c16-c624 over 54 volumes.
# Volumes whose rip names no chapter are refused: a volume number is not a chapter
# number and must not stand in for one (PLAN.md §4.2).

N 10406 chapter ranges read from each archive's own page names; the ladder tiles (c16-c624 over 54 volumes)
u 44932 the rip names no chapter on its pages, so the chapter range cannot be determined; a volume number is not a chapter number
S 44933 16 16 0.97 | Kingdom v02 [V2K & TurnipFarmers] | the archive names the chapter on every page and this volume holds 1 of them, c16-c16
S 44934 20 30 0.97 | Kingdom v03 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c20-c30
S 44935 31 41 0.97 | Kingdom v04 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c31-c41
S 44936 42 52 0.97 | Kingdom v05 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c42-c52
S 44937 53 63 0.97 | Kingdom v06 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c53-c63
S 44938 64 74 0.97 | Kingdom v07 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c64-c74
S 44940 86 96 0.97 | Kingdom v09 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c86-c96
S 44941 97 107 0.97 | Kingdom v10 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c97-c107
S 44942 108 118 0.97 | Kingdom v11 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c108-c118
S 44943 119 129 0.97 | Kingdom v12 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c119-c129
S 44944 130 140 0.97 | Kingdom v13 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c130-c140
S 44945 141 151 0.97 | Kingdom v14 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c141-c151
S 44946 152 162 0.97 | Kingdom v15 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c152-c162
S 44947 163 173 0.97 | Kingdom v16 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c163-c173
S 44949 185 195 0.97 | Kingdom v18 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c185-c195
S 44950 196 206 0.97 | Kingdom v19 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c196-c206
S 44951 207 217 0.97 | Kingdom v20 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c207-c217
S 44952 218 228 0.97 | Kingdom v21 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c218-c228
S 44953 229 239 0.97 | Kingdom v22 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c229-c239
S 44954 240 250 0.97 | Kingdom v23 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c240-c250
S 44955 251 261 0.97 | Kingdom v24 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c251-c261
