# R-125 — identity revisit of the eight survivors of wave 115's L-377 joins (P-047). Each is a book LINE that GCD keeps
# as one series while ComicVine mints a count-1 volume per book, so every S is cv=- + the GCD line, and each book's own
# CV volume issue goes on its I line. Fagin the Jew is the exception: one book in two editions (L-380), where CV 34805
# does cover the whole shelf's work. The EC Artists' Library's own second rips from P-048 (S241, S371, S1461, S7590,
# S10258, S11252, S19071, S19963, S36038) are not on the shelf yet; their I lines stand in R-123.

S 7832 cv=- gcd=42860 0.95 | restated per L-377: GCD 42860 "Grandville" (Dark Horse 2009-2017, 5) is the album line — rows 714488 [nn] 2009 112pp, 796672 [2] Mon Amour, 1038074 [3] Bête Noire, 1297409 [4] Noël, 1746580 [5] Force Majeure 184pp — against our five books v1-v5 (107/107/107/107/178pp) in Dark Horse\Grandville, ComicInfo Publisher Dark Horse; each book's own CV volume (45516, 45517, 54655, 77958, 105757, all Dark Horse count-1) agrees title for title
N 7832 the stored cv 45516 is v1's OWN count-1 volume (issue 313493, "HC"), not a line record — it moves to item 14135's I line; ComicVine holds no Grandville line volume (136943 "Grandville Intégral" 2021 is the one-book omnibus we do not own)
I 14135 cv=313493 gcd=714488 isbn=978-1-59582-397-7 0.95 | Grandville v1 (2009) 107pp = CV 45516 issue 313493 (Dark Horse 2009 HC) = GCD 42860 unnumbered row 714488 (2009-10, 112pp)
I 14136 cv=313494 gcd=796672 isbn=978-1-59582-574-2 0.95 | Grandville v2 Mon Amour (2010) 107pp = CV 45517 issue 313494 "Grandville Mon Amour" (Dark Horse 2010) = GCD 42860 #[2] row 796672 "Mon Amour" (2010-12, 112pp)
I 14137 cv=372395 gcd=1038074 isbn=978-1-59582-890-3 0.95 | Grandville v3 Bete Noire (2012) 107pp = CV 54655 issue 372395 "Grandville Bête Noire" (Dark Horse 2012, "Volume 3") = GCD 42860 #[3] row 1038074 (108pp)
I 14138 cv=469555 gcd=1297409 isbn=978-1-61655-572-6 0.95 | Grandville v4 Noel (2014) 107pp = CV 77958 issue 469555 "Grandville Noël" (Dark Horse 2014, "Vol. 4") = GCD 42860 #[4] row 1297409 (2014-11-05, 112pp)
I 14139 cv=634494 gcd=1746580 isbn=978-1-50670-380-0 0.95 | Grandville v5 Force Majeure (2017) 178pp, ComicInfo Series "Grandville Force Majeur" = CV 105757 issue 634494 (Dark Horse 2017 GN) = GCD 42860 #[5] row 1746580 (2017-11-01, 184pp)

S 15358 cv=- gcd=84943 0.9 | restated per L-377: GCD 84943 "Serenity: Firefly Class 03-K64" (Dark Horse 2007-2014, 5 rows) titles #1 Those Left Behind / #2 Better Days and Other Stories / #3 The Shepherd's Tale / #4 Leaves on the Wind = our Vol. 01-04 filenames (95/127/58/178pp against 104/136/64/192pp), plus a second rip of #3 whose EAN 9781595825612 is row 1287526's ISBN; ComicVine has only per-book volumes, no line volume, so cv=-
F 15358 provider-missing | ComicVine has no series-level record for the Serenity: Firefly Class 03-K64 collected line, only per-book volumes (39605, 39606, 35227, 77930)
I 13344 cv=267528 gcd=2128416 isbn=978-1-59582-914-6 0.9 | Vol. 01 Those Left Behind "(2012, 2nd edition)" 95pp = GCD 84943 #1 variant row 2128416 "Second Hardcover Edition" (2012-08, 104pp), the printing we hold (L-064); CV 39605 "Serenity: Those Left Behind" issue 267528 is the work's own count-1 volume (the first edition)
C 13344 cv=18135 gcd=16487 #1-3 0.95 | Those Left Behind collects the 2005 Dark Horse mini "Serenity" (CV 18135, 3 issues; GCD 16487, Dark Horse 2005, 3) whole, #1-3 — the judged range on item 13344 is #1-3
I 13345 cv=- gcd=1287525 isbn=978-1-59582-739-5 0.9 | Vol. 02 Better Days and Other Stories "(2011, 2nd edition)" 127pp = GCD 84943 #2 row 1287525 (2011-08-24, 136pp); CV 39606 "Serenity: Better Days" issue 267529 is the 2008 first-edition TPB without the "Other Stories", so no CV record for this edition
